nested_records_ad_hoc_converter/deeply_nested_row_value_ad_hoc_converter
Problem:
deeply_nested_row_value_ad_hoc_converter


Query Sql String:
SELECT
    cu.first_name as 'row.first_name',
    cu.last_name as 'row.last_name',
    co.country as 'row.row.country'
FROM customer cu
    INNER JOIN address a
        ON cu.address_id = a.address_id
    INNER JOIN city c
        ON a.city_id = c.city_id
    INNER JOIN country co
        ON c.country_id = co.country_id
ORDER BY cu.first_name, cu.last_name

The formatted plan as returned by the database:
 +----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+
|  id|select_type|table|partitions|type|possible_keys            |key              |key_len|ref                 |rows|filtered|Extra                          |
+----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+
|   1|SIMPLE     |co   |{null}    |ALL |PRIMARY                  |{null}           |{null} |{null}              | 109|   100.0|Using temporary; Using filesort|
|   1|SIMPLE     |c    |{null}    |ref |PRIMARY,idx_fk_country_id|idx_fk_country_id|4      |sakila.co.country_id|   5|   100.0|Using index                    |
|   1|SIMPLE     |a    |{null}    |ref |PRIMARY,idx_fk_city_id   |idx_fk_city_id   |4      |sakila.c.city_id    |   1|   100.0|Using index                    |
|   1|SIMPLE     |cu   |{null}    |ref |idx_fk_address_id        |idx_fk_address_id|4      |sakila.a.address_id |   1|   100.0|{null}                         |
+----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 109.0
The actual number of rows (cardinality) returned by the query:  599

Result Records:
  +--------------+-------------+-------------------------------------+
|row.first_name|row.last_name|row.row.country                      |
|JOAN          |COOPER       |United States                        |
|JOANN         |GARDNER      |Turkey                               |
|JOANNE        |ROBERTSON    |Japan                                |
|JOE           |GILLILAND    |Philippines                          |
|JOEL          |FRANCISCO    |Bolivia                              |
|JOHN          |FARNSWORTH   |India                                |
|JOHNNIE       |CHISHOLM     |Poland                               |
|JOHNNY        |TURPIN       |Sudan                                |
|JON           |WILES        |Bolivia                              |
|JONATHAN      |SCARBOROUGH  |Mexico                               |
|JORDAN        |ARCHULETA    |Argentina                            |
|JORGE         |OLIVARES     |Indonesia                            |
|JOSE          |ANDREW       |Saint Vincent and the Grenadines     |
|JOSEPH        |JOY          |Brazil                               |
|JOSEPHINE     |GOMEZ        |India                                |
|JOSHUA        |MARK         |India                                |
|JOY           |GEORGE       |Romania                              |
|JOYCE         |EDWARDS      |Saudi Arabia                         |
|JUAN          |FRALEY       |Russian Federation                   |
|JUANITA       |MASON        |India                                |
|JUDITH        |COX          |China                                |
|JUDY          |GRAY         |Algeria                              |
|JULIA         |FLORES       |Argentina                            |
|JULIAN        |VEST         |Japan                                |
|JULIE         |SANCHEZ      |Spain                                |
|JULIO         |NOLAND       |Ukraine                              |
|JUNE          |CARROLL      |Algeria                              |
|JUSTIN        |NGO          |Brazil                               |
|KAREN         |JACKSON      |Turkey                               |
|KARL          |SEAL         |United States                        |
|KATHERINE     |RIVERA       |Switzerland                          |
|KATHLEEN      |ADAMS        |Iran                                 |
|KATHRYN       |COLEMAN      |Ukraine                              |
|KATHY         |JAMES        |Philippines                          |
|KATIE         |ELLIOTT      |Kenya                                |
|KAY           |CALDWELL     |China                                |
|KEITH         |RICO         |Slovakia                             |
|KELLY         |KNOTT        |China                                |
|KELLY         |TORRES       |China                                |
|KEN           |PREWITT      |Romania                              |
|KENNETH       |GOODEN       |Israel                               |
|KENT          |ARSENAULT    |Brazil                               |
|KEVIN         |SCHULER      |Nepal                                |
|KIM           |CRUZ         |United States                        |
|KIMBERLY      |LEE          |Argentina                            |
|KIRK          |STCLAIR      |Taiwan                               |
|KRISTEN       |CHAVEZ       |Japan                                |
|KRISTIN       |JOHNSTON     |United States                        |
|KRISTINA      |CHAMBERS     |Venezuela                            |
|KURT          |EMMONS       |Japan                                |
|KYLE          |SPURLOCK     |China                                |
|LANCE         |PEMBERTON    |Morocco                              |
|LARRY         |THRASHER     |Turkey                               |
|LAURA         |RODRIGUEZ    |Morocco                              |
|LAUREN        |HUDSON       |France                               |
|LAURIE        |LAWRENCE     |India                                |
|LAWRENCE      |LAWTON       |Cameroon                             |
|LEAH          |CURTIS       |Poland                               |
|LEE           |HAWKS        |India                                |
|LENA          |JENSEN       |India                                |
|LEO           |EBERT        |China                                |
|LEON          |BOSTIC       |Colombia                             |
|LEONA         |OBRIEN       |China                                |
|LEONARD       |SCHOFIELD    |Argentina                            |
|LEROY         |BUSTAMANTE   |China                                |
|LESLIE        |GORDON       |Turkey                               |
|LESLIE        |SEWARD       |Indonesia                            |
|LESTER        |KRAUS        |India                                |
|LEWIS         |LYMAN        |Israel                               |
|LILLIAN       |GRIFFIN      |United Arab Emirates                 |
|LILLIE        |KIM          |Egypt                                |
|LINDA         |WILLIAMS     |Greece                               |
|LISA          |ANDERSON     |Japan                                |
|LLOYD         |DOWD         |Indonesia                            |
|LOIS          |BUTLER       |Brunei                               |
|LONNIE        |TIRADO       |Indonesia                            |
|LORETTA       |CARPENTER    |Canada                               |
|LORI          |WOOD         |India                                |
|LORRAINE      |STEPHENS     |China                                |
|LOUIS         |LEONE        |Philippines                          |
|LOUISE        |JENKINS      |South Africa                         |
|LUCILLE       |HOLMES       |South Africa                         |
|LUCY          |WHEELER      |India                                |
|LUIS          |YANEZ        |France                               |
|LYDIA         |BURKE        |Argentina                            |
|LYNN          |PAYNE        |Malawi                               |
|MABEL         |HOLLAND      |Myanmar                              |
|MAE           |FLETCHER     |Spain                                |
|MANUEL        |MURRELL      |Sri Lanka                            |
|MARC          |OUTLAW       |Italy                                |
|MARCIA        |DEAN         |Philippines                          |
|MARCUS        |HIDALGO      |Estonia                              |
|MARGARET      |MOORE        |Oman                                 |
|MARGIE        |WADE         |China                                |
|MARIA         |MILLER       |Yugoslavia                           |
|MARIAN        |MENDOZA      |Brazil                               |
|MARIE         |TURNER       |Russian Federation                   |
|MARILYN       |ROSS         |Nigeria                              |
|MARIO         |CHEATHAM     |Algeria                              |
|MARION        |OCAMPO       |China                                |
|MARION        |SNYDER       |Brazil                               |
|MARJORIE      |TUCKER       |Poland                               |
|MARK          |RINEHART     |Saudi Arabia                         |
|MARLENE       |WELCH        |Japan                                |
|MARSHA        |DOUGLAS      |Mozambique                           |
|MARSHALL      |THORN        |United Kingdom                       |
|MARTHA        |GONZALEZ     |Moldova                              |
|MARTIN        |BALES        |Angola                               |
|MARVIN        |YEE          |India                                |
|MARY          |SMITH        |Japan                                |
|MATHEW        |BOLIN        |Venezuela                            |
|MATTHEW       |MAHAN        |Mexico                               |
|MATTIE        |HOFFMAN      |United Kingdom                       |
|MAUREEN       |LITTLE       |Paraguay                             |
|MAURICE       |CRAWLEY      |Mexico                               |
|MAX           |PITT         |Yugoslavia                           |
|MAXINE        |SILVA        |Brazil                               |
|MEGAN         |PALMER       |China                                |
|MELANIE       |ARMSTRONG    |Philippines                          |
|MELINDA       |FERNANDEZ    |Pakistan                             |
|MELISSA       |KING         |Taiwan                               |
|MELVIN        |ELLINGTON    |China                                |
|MICHAEL       |SILVERMAN    |China                                |
|MICHEAL       |FORMAN       |Argentina                            |
|MICHELE       |GRANT        |China                                |
|MICHELLE      |CLARK        |Bangladesh                           |
|MIGUEL        |BETANCOURT   |Germany                              |
|MIKE          |WAY          |India                                |
|MILDRED       |BAILEY       |India                                |
|MILTON        |HOWLAND      |India                                |
|MINNIE        |ROMERO       |Indonesia                            |
|MIRIAM        |MCKINNEY     |Japan                                |
|MISTY         |LAMBERT      |United Arab Emirates                 |
|MITCHELL      |WESTMORELAND |Vietnam                              |
|MONICA        |HICKS        |Ukraine                              |
|MORRIS        |MCCARTER     |Taiwan                               |
|MYRTLE        |FLEMING      |Dominican Republic                   |
|NANCY         |THOMAS       |India                                |
|NAOMI         |JENNINGS     |India                                |
|NATALIE       |MEYER        |Brazil                               |
|NATHAN        |RUNYON       |Virgin Islands, U.S.                 |
|NATHANIEL     |ADAM         |United States                        |
|NEIL          |RENNER       |Vietnam                              |
|NELLIE        |GARRETT      |India                                |
|NELSON        |CHRISTENSON  |Spain                                |
|NICHOLAS      |BARFIELD     |Brazil                               |
|NICOLE        |PETERSON     |India                                |
|NINA          |SOTO         |India                                |
|NORA          |HERRERA      |Austria                              |
|NORMA         |GONZALES     |Philippines                          |
|NORMAN        |CURRIER      |Indonesia                            |
|OLGA          |JIMENEZ      |Nigeria                              |
|OSCAR         |AQUINO       |Iran                                 |
|PAMELA        |BAKER        |China                                |
|PATRICIA      |JOHNSON      |United States                        |
|PATRICK       |NEWSOM       |Vietnam                              |
|PATSY         |DAVIDSON     |Ecuador                              |
|PAUL          |TROUT        |Russian Federation                   |
|PAULA         |BRYANT       |India                                |
|PAULINE       |HENRY        |Mexico                               |
|PEARL         |GARZA        |India                                |
|PEDRO         |CHESTNUT     |Ukraine                              |
|PEGGY         |MYERS        |Saudi Arabia                         |
|PENNY         |NEAL         |India                                |
|PERRY         |SWAFFORD     |Argentina                            |
|PETER         |MENARD       |Netherlands                          |
|PHILIP        |CAUSEY       |Russian Federation                   |
|PHILLIP       |HOLM         |Japan                                |
|PHYLLIS       |FOSTER       |China                                |
|PRISCILLA     |LOWE         |Mexico                               |
|RACHEL        |BARNES       |Japan                                |
|RAFAEL        |ABNEY        |Philippines                          |
|RALPH         |MADRIGAL     |Puerto Rico                          |
|RAMON         |CHOATE       |Ecuador                              |
|RAMONA        |HALE         |India                                |
|RANDALL       |NEUMANN      |Dominican Republic                   |
|RANDY         |GAITHER      |Russian Federation                   |
|RAUL          |FORTIER      |India                                |
|RAY           |HOULE        |Russian Federation                   |
|RAYMOND       |MCWHORTER    |Azerbaijan                           |
|REBECCA       |SCOTT        |Japan                                |
|REGINA        |BERRY        |China                                |
|REGINALD      |KINDER       |Indonesia                            |
|RENE          |MCALISTER    |United States                        |
|RENEE         |LANE         |United States                        |
|RHONDA        |KENNEDY      |Netherlands                          |
|RICARDO       |MEADOR       |Japan                                |
|RICHARD       |MCCRARY      |United States                        |
|RICK          |MATTOX       |Egypt                                |
|RICKY         |SHELBY       |China                                |
|RITA          |GRAHAM       |France                               |
|ROBERT        |BAUGHMAN     |Russian Federation                   |
|ROBERTA       |HARPER       |Iran                                 |
|ROBERTO       |VU           |China                                |
|ROBIN         |HAYES        |Russian Federation                   |
|RODNEY        |MOELLER      |Nigeria                              |
|ROGER         |QUINTANILLA  |Taiwan                               |
|ROLAND        |SOUTH        |China                                |
|RON           |DELUCA       |Japan                                |
|RONALD        |WEINER       |Mexico                               |
|RONNIE        |RICKETTS     |Senegal                              |
|ROSA          |REYNOLDS     |United States                        |
|ROSE          |HOWARD       |French Guiana                        |
|ROSEMARY      |SCHMIDT      |Turkey                               |
|ROSS          |GREY         |Philippines                          |
|ROY           |WHITING      |Kenya                                |
|RUBEN         |GEARY        |Poland                               |
|RUBY          |WASHINGTON   |China                                |
|RUSSELL       |BRINSON      |Poland                               |
|RUTH          |MARTINEZ     |South Africa                         |
|RYAN          |SALISBURY    |Latvia                               |
|SALLY         |PIERCE       |India                                |
|SALVADOR      |TEEL         |Gambia                               |
|SAM           |MCDUFFIE     |Colombia                             |
|SAMANTHA      |DUNCAN       |Mexico                               |
|SAMUEL        |MARLOW       |India                                |
|SANDRA        |MARTIN       |United Kingdom                       |
|SARA          |PERRY        |Mexico                               |
|SARAH         |LEWIS        |Latvia                               |
|SCOTT         |SHELLEY      |United States                        |
|SEAN          |DOUGLASS     |Ethiopia                             |
|SERGIO        |STANFIELD    |Mexico                               |
|SETH          |HANNON       |Bahrain                              |
|SHANE         |MILLARD      |Mexico                               |
|SHANNON       |FREEMAN      |India                                |
|SHARON        |ROBINSON     |Pakistan                             |
|SHAWN         |HEATON       |Thailand                             |
|SHEILA        |WELLS        |Turkey                               |
|SHELLY        |WATTS        |United States                        |
|SHERRI        |RHODES       |India                                |
|SHERRY        |MARSHALL     |Egypt                                |
|SHIRLEY       |ALLEN        |Philippines                          |
|SIDNEY        |BURLESON     |Poland                               |
|SONIA         |GREGORY      |Nigeria                              |
|STACEY        |MONTGOMERY   |China                                |
|STACY         |CUNNINGHAM   |Colombia                             |
|STANLEY       |SCROGGINS    |Japan                                |
|STELLA        |MORENO       |Mexico                               |
|STEPHANIE     |MITCHELL     |Armenia                              |
|STEPHEN       |QUALLS       |Bangladesh                           |
|STEVE         |MACKENZIE    |Indonesia                            |
|STEVEN        |CURLEY       |India                                |
|SUE           |PETERS       |China                                |
|SUSAN         |WILSON       |New Zealand                          |
|SUZANNE       |NICHOLS      |Indonesia                            |
|SYLVIA        |ORTIZ        |Colombia                             |
|TAMARA        |NGUYEN       |Brazil                               |
|TAMMY         |SANDERS      |Taiwan                               |
|TANYA         |GILBERT      |South Korea                          |
|TARA          |RYAN         |Indonesia                            |
|TED           |BREAUX       |China                                |
|TERESA        |ROGERS       |Japan                                |
|TERRANCE      |ROUSH        |Hungary                              |
|TERRENCE      |GUNDERSON    |China                                |
|TERRI         |VASQUEZ      |Brazil                               |
|TERRY         |CARLSON      |Japan                                |
